filename,fold,target,category
393140.wav,1,58,Dishes_and_pots_and_pans
88832.wav,1,58,Dishes_and_pots_and_pans
257938.wav,1,58,Dishes_and_pots_and_pans
66434.wav,1,58,Dishes_and_pots_and_pans
214188.wav,1,58,Dishes_and_pots_and_pans
255208.wav,1,58,Dishes_and_pots_and_pans
82262.wav,1,58,Dishes_and_pots_and_pans
134816.wav,1,58,Dishes_and_pots_and_pans
145125.wav,1,58,Dishes_and_pots_and_pans
80131.wav,1,58,Dishes_and_pots_and_pans
338392.wav,1,58,Dishes_and_pots_and_pans
80129.wav,1,58,Dishes_and_pots_and_pans
12825.wav,1,58,Dishes_and_pots_and_pans
334506.wav,1,58,Dishes_and_pots_and_pans
12870.wav,1,58,Dishes_and_pots_and_pans
214847.wav,1,58,Dishes_and_pots_and_pans
33923.wav,1,58,Dishes_and_pots_and_pans
261383.wav,1,58,Dishes_and_pots_and_pans
80398.wav,1,58,Dishes_and_pots_and_pans
208921.wav,1,58,Dishes_and_pots_and_pans
88851.wav,1,58,Dishes_and_pots_and_pans
233586.wav,1,58,Dishes_and_pots_and_pans
88858.wav,1,58,Dishes_and_pots_and_pans
51423.wav,1,58,Dishes_and_pots_and_pans
202015.wav,1,58,Dishes_and_pots_and_pans
88843.wav,1,58,Dishes_and_pots_and_pans
212627.wav,1,58,Dishes_and_pots_and_pans
80114.wav,1,58,Dishes_and_pots_and_pans
157157.wav,1,58,Dishes_and_pots_and_pans
96027.wav,1,58,Dishes_and_pots_and_pans
92604.wav,1,58,Dishes_and_pots_and_pans
238936.wav,1,58,Dishes_and_pots_and_pans
214189.wav,1,58,Dishes_and_pots_and_pans
254761.wav,3,58,Dishes_and_pots_and_pans
267486.wav,3,58,Dishes_and_pots_and_pans
394648.wav,3,58,Dishes_and_pots_and_pans
219550.wav,3,58,Dishes_and_pots_and_pans
240785.wav,3,58,Dishes_and_pots_and_pans
360648.wav,3,58,Dishes_and_pots_and_pans
39319.wav,3,58,Dishes_and_pots_and_pans
208920.wav,3,58,Dishes_and_pots_and_pans
94203.wav,3,58,Dishes_and_pots_and_pans
379506.wav,3,58,Dishes_and_pots_and_pans
395745.wav,3,58,Dishes_and_pots_and_pans
88661.wav,3,58,Dishes_and_pots_and_pans
80949.wav,3,58,Dishes_and_pots_and_pans
214848.wav,3,58,Dishes_and_pots_and_pans
234579.wav,3,58,Dishes_and_pots_and_pans
249768.wav,3,58,Dishes_and_pots_and_pans
179173.wav,3,58,Dishes_and_pots_and_pans
94206.wav,3,58,Dishes_and_pots_and_pans
2139.wav,3,58,Dishes_and_pots_and_pans
118568.wav,3,58,Dishes_and_pots_and_pans
128005.wav,1,158,Speech
63339.wav,1,158,Speech
99469.wav,1,158,Speech
67337.wav,1,158,Speech
95277.wav,1,158,Speech
256886.wav,1,158,Speech
141684.wav,1,158,Speech
236654.wav,1,158,Speech
266184.wav,1,158,Speech
345861.wav,1,158,Speech
254459.wav,1,158,Speech
96832.wav,1,158,Speech
86407.wav,1,158,Speech
63340.wav,1,158,Speech
189358.wav,1,158,Speech
236519.wav,1,158,Speech
405596.wav,1,158,Speech
101004.wav,1,158,Speech
62594.wav,1,158,Speech
71299.wav,1,158,Speech
382575.wav,1,158,Speech
33651.wav,1,158,Speech
31571.wav,1,158,Speech
422920.wav,1,158,Speech
257862.wav,1,158,Speech
86472.wav,1,158,Speech
67662.wav,1,158,Speech
236355.wav,1,158,Speech
77026.wav,1,158,Speech
235042.wav,1,158,Speech
109839.wav,1,158,Speech
416683.wav,1,158,Speech
205887.wav,1,158,Speech
84718.wav,1,158,Speech
342983.wav,1,158,Speech
236430.wav,1,158,Speech
235145.wav,1,158,Speech
155467.wav,1,158,Speech
104922.wav,1,158,Speech
196871.wav,1,158,Speech
167448.wav,1,158,Speech
101811.wav,1,158,Speech
329651.wav,1,158,Speech
80203.wav,1,158,Speech
398885.wav,1,158,Speech
93787.wav,1,158,Speech
365636.wav,1,158,Speech
67339.wav,1,158,Speech
189740.wav,1,158,Speech
416241.wav,1,158,Speech
99870.wav,1,158,Speech
94315.wav,1,158,Speech
256342.wav,1,158,Speech
106789.wav,1,158,Speech
106885.wav,1,158,Speech
235044.wav,1,158,Speech
236531.wav,1,158,Speech
124858.wav,1,158,Speech
273192.wav,1,158,Speech
45119.wav,1,158,Speech
101846.wav,1,158,Speech
236634.wav,1,158,Speech
2832.wav,1,158,Speech
122894.wav,1,158,Speech
34545.wav,1,158,Speech
96543.wav,1,158,Speech
77431.wav,1,158,Speech
93923.wav,1,158,Speech
360851.wav,1,158,Speech
345423.wav,1,158,Speech
18274.wav,1,158,Speech
416684.wav,1,158,Speech
67663.wav,1,158,Speech
174958.wav,1,158,Speech
124834.wav,1,158,Speech
416668.wav,1,158,Speech
352612.wav,1,158,Speech
413462.wav,1,158,Speech
31783.wav,1,158,Speech
124810.wav,1,158,Speech
275788.wav,1,158,Speech
203991.wav,3,158,Speech
22519.wav,3,158,Speech
251904.wav,3,158,Speech
256340.wav,3,158,Speech
77432.wav,3,158,Speech
328046.wav,3,158,Speech
255317.wav,3,158,Speech
49331.wav,3,158,Speech
416657.wav,3,158,Speech
49772.wav,3,158,Speech
106439.wav,3,158,Speech
89300.wav,3,158,Speech
242653.wav,3,158,Speech
330844.wav,3,158,Speech
416876.wav,3,158,Speech
347034.wav,3,158,Speech
105276.wav,3,158,Speech
236561.wav,3,158,Speech
209657.wav,3,158,Speech
412041.wav,3,158,Speech
406765.wav,1,160,Splash_and_splatter
156568.wav,1,160,Splash_and_splatter
274063.wav,1,160,Splash_and_splatter
108655.wav,1,160,Splash_and_splatter
274066.wav,1,160,Splash_and_splatter
406087.wav,1,160,Splash_and_splatter
7053.wav,1,160,Splash_and_splatter
166981.wav,1,160,Splash_and_splatter
90297.wav,1,160,Splash_and_splatter
109083.wav,1,160,Splash_and_splatter
204032.wav,1,160,Splash_and_splatter
20439.wav,1,160,Splash_and_splatter
166968.wav,1,160,Splash_and_splatter
186757.wav,1,160,Splash_and_splatter
210427.wav,1,160,Splash_and_splatter
371427.wav,1,160,Splash_and_splatter
20432.wav,1,160,Splash_and_splatter
156566.wav,1,160,Splash_and_splatter
269007.wav,1,160,Splash_and_splatter
199444.wav,1,160,Splash_and_splatter
60921.wav,1,160,Splash_and_splatter
384201.wav,1,160,Splash_and_splatter
398711.wav,1,160,Splash_and_splatter
321594.wav,1,160,Splash_and_splatter
151284.wav,1,160,Splash_and_splatter
406758.wav,1,160,Splash_and_splatter
421184.wav,1,160,Splash_and_splatter
166963.wav,1,160,Splash_and_splatter
223807.wav,1,160,Splash_and_splatter
204014.wav,1,160,Splash_and_splatter
425314.wav,1,160,Splash_and_splatter
237258.wav,1,160,Splash_and_splatter
233420.wav,1,160,Splash_and_splatter
166966.wav,1,160,Splash_and_splatter
166961.wav,1,160,Splash_and_splatter
274065.wav,1,160,Splash_and_splatter
190087.wav,1,160,Splash_and_splatter
166975.wav,1,160,Splash_and_splatter
420223.wav,1,160,Splash_and_splatter
166953.wav,1,160,Splash_and_splatter
50623.wav,1,160,Splash_and_splatter
9508.wav,1,160,Splash_and_splatter
269271.wav,1,160,Splash_and_splatter
20431.wav,1,160,Splash_and_splatter
393652.wav,1,160,Splash_and_splatter
32073.wav,1,160,Splash_and_splatter
233419.wav,1,160,Splash_and_splatter
166977.wav,1,160,Splash_and_splatter
175935.wav,1,160,Splash_and_splatter
250317.wav,1,160,Splash_and_splatter
237262.wav,1,160,Splash_and_splatter
190127.wav,1,160,Splash_and_splatter
425873.wav,1,160,Splash_and_splatter
53763.wav,1,160,Splash_and_splatter
50782.wav,1,160,Splash_and_splatter
398707.wav,1,160,Splash_and_splatter
41012.wav,1,160,Splash_and_splatter
20438.wav,1,160,Splash_and_splatter
199451.wav,1,160,Splash_and_splatter
280219.wav,1,160,Splash_and_splatter
433714.wav,1,160,Splash_and_splatter
269004.wav,1,160,Splash_and_splatter
269009.wav,1,160,Splash_and_splatter
62026.wav,1,160,Splash_and_splatter
347315.wav,1,160,Splash_and_splatter
344755.wav,1,160,Splash_and_splatter
112152.wav,1,160,Splash_and_splatter
389226.wav,1,160,Splash_and_splatter
24207.wav,1,160,Splash_and_splatter
249911.wav,1,160,Splash_and_splatter
406766.wav,1,160,Splash_and_splatter
391283.wav,1,160,Splash_and_splatter
53687.wav,1,160,Splash_and_splatter
320185.wav,1,160,Splash_and_splatter
174624.wav,1,160,Splash_and_splatter
77033.wav,1,160,Splash_and_splatter
156569.wav,1,160,Splash_and_splatter
221614.wav,1,160,Splash_and_splatter
316574.wav,1,160,Splash_and_splatter
407060.wav,1,160,Splash_and_splatter
316578.wav,1,160,Splash_and_splatter
390005.wav,3,160,Splash_and_splatter
352347.wav,3,160,Splash_and_splatter
274064.wav,3,160,Splash_and_splatter
166976.wav,3,160,Splash_and_splatter
430040.wav,3,160,Splash_and_splatter
23400.wav,3,160,Splash_and_splatter
329041.wav,3,160,Splash_and_splatter
409825.wav,3,160,Splash_and_splatter
93082.wav,3,160,Splash_and_splatter
429354.wav,3,160,Splash_and_splatter
261301.wav,3,160,Splash_and_splatter
386435.wav,3,160,Splash_and_splatter
53684.wav,3,160,Splash_and_splatter
82403.wav,3,160,Splash_and_splatter
50783.wav,3,160,Splash_and_splatter
269003.wav,3,160,Splash_and_splatter
402402.wav,3,160,Splash_and_splatter
194914.wav,3,160,Splash_and_splatter
316596.wav,3,160,Splash_and_splatter
261432.wav,3,160,Splash_and_splatter
389447.wav,1,175,Toilet_flush
96704.wav,1,175,Toilet_flush
46275.wav,1,175,Toilet_flush
185908.wav,1,175,Toilet_flush
416944.wav,1,175,Toilet_flush
426775.wav,1,175,Toilet_flush
182462.wav,1,175,Toilet_flush
151253.wav,1,175,Toilet_flush
126556.wav,1,175,Toilet_flush
220945.wav,1,175,Toilet_flush
420222.wav,1,175,Toilet_flush
35623.wav,1,175,Toilet_flush
237844.wav,1,175,Toilet_flush
98781.wav,1,175,Toilet_flush
108018.wav,1,175,Toilet_flush
85945.wav,1,175,Toilet_flush
98792.wav,1,175,Toilet_flush
272387.wav,1,175,Toilet_flush
237766.wav,1,175,Toilet_flush
69231.wav,1,175,Toilet_flush
98790.wav,1,175,Toilet_flush
92637.wav,1,175,Toilet_flush
99181.wav,1,175,Toilet_flush
365059.wav,1,175,Toilet_flush
195066.wav,1,175,Toilet_flush
344413.wav,1,175,Toilet_flush
82671.wav,1,175,Toilet_flush
39083.wav,1,175,Toilet_flush
170746.wav,1,175,Toilet_flush
197913.wav,1,175,Toilet_flush
275002.wav,1,175,Toilet_flush
185065.wav,1,175,Toilet_flush
132242.wav,1,175,Toilet_flush
264384.wav,1,175,Toilet_flush
321729.wav,1,175,Toilet_flush
118059.wav,1,175,Toilet_flush
404438.wav,1,175,Toilet_flush
168014.wav,1,175,Toilet_flush
72677.wav,1,175,Toilet_flush
119719.wav,1,175,Toilet_flush
346061.wav,1,175,Toilet_flush
51170.wav,1,175,Toilet_flush
100018.wav,1,175,Toilet_flush
49538.wav,1,175,Toilet_flush
232513.wav,1,175,Toilet_flush
272012.wav,1,175,Toilet_flush
98779.wav,1,175,Toilet_flush
209524.wav,1,175,Toilet_flush
334589.wav,1,175,Toilet_flush
242243.wav,1,175,Toilet_flush
235622.wav,1,175,Toilet_flush
185046.wav,1,175,Toilet_flush
330536.wav,1,175,Toilet_flush
115096.wav,1,175,Toilet_flush
108413.wav,1,175,Toilet_flush
102187.wav,1,175,Toilet_flush
191850.wav,1,175,Toilet_flush
393795.wav,1,175,Toilet_flush
118443.wav,1,175,Toilet_flush
332028.wav,1,175,Toilet_flush
20736.wav,1,175,Toilet_flush
68629.wav,1,175,Toilet_flush
126046.wav,1,175,Toilet_flush
341063.wav,1,175,Toilet_flush
63739.wav,1,175,Toilet_flush
104302.wav,1,175,Toilet_flush
185061.wav,1,175,Toilet_flush
206170.wav,1,175,Toilet_flush
72735.wav,1,175,Toilet_flush
35056.wav,1,175,Toilet_flush
331659.wav,1,175,Toilet_flush
405200.wav,1,175,Toilet_flush
209537.wav,1,175,Toilet_flush
363095.wav,1,175,Toilet_flush
52644.wav,1,175,Toilet_flush
67170.wav,1,175,Toilet_flush
378316.wav,1,175,Toilet_flush
333034.wav,1,175,Toilet_flush
31542.wav,1,175,Toilet_flush
125299.wav,1,175,Toilet_flush
323637.wav,1,175,Toilet_flush
128746.wav,3,175,Toilet_flush
408348.wav,3,175,Toilet_flush
223887.wav,3,175,Toilet_flush
117131.wav,3,175,Toilet_flush
39084.wav,3,175,Toilet_flush
322557.wav,3,175,Toilet_flush
180230.wav,3,175,Toilet_flush
185777.wav,3,175,Toilet_flush
394656.wav,3,175,Toilet_flush
250656.wav,3,175,Toilet_flush
433711.wav,3,175,Toilet_flush
154730.wav,3,175,Toilet_flush
98778.wav,3,175,Toilet_flush
85250.wav,3,175,Toilet_flush
111126.wav,3,175,Toilet_flush
324122.wav,3,175,Toilet_flush
402986.wav,3,175,Toilet_flush
378622.wav,3,175,Toilet_flush
365540.wav,3,175,Toilet_flush
108677.wav,3,175,Toilet_flush
199297.wav,1,10,Bathtub_(filling_or_washing)
135185.wav,1,10,Bathtub_(filling_or_washing)
132232.wav,1,10,Bathtub_(filling_or_washing)
265339.wav,1,10,Bathtub_(filling_or_washing)
189689.wav,1,10,Bathtub_(filling_or_washing)
178080.wav,1,10,Bathtub_(filling_or_washing)
62522.wav,1,10,Bathtub_(filling_or_washing)
409129.wav,1,10,Bathtub_(filling_or_washing)
24092.wav,1,10,Bathtub_(filling_or_washing)
249794.wav,1,10,Bathtub_(filling_or_washing)
205088.wav,1,10,Bathtub_(filling_or_washing)
330548.wav,1,10,Bathtub_(filling_or_washing)
24089.wav,1,10,Bathtub_(filling_or_washing)
327450.wav,1,10,Bathtub_(filling_or_washing)
346058.wav,1,10,Bathtub_(filling_or_washing)
365655.wav,1,10,Bathtub_(filling_or_washing)
219474.wav,1,10,Bathtub_(filling_or_washing)
104990.wav,1,10,Bathtub_(filling_or_washing)
90798.wav,1,10,Bathtub_(filling_or_washing)
154695.wav,1,10,Bathtub_(filling_or_washing)
213279.wav,1,10,Bathtub_(filling_or_washing)
378626.wav,1,10,Bathtub_(filling_or_washing)
19094.wav,1,10,Bathtub_(filling_or_washing)
400345.wav,1,10,Bathtub_(filling_or_washing)
143247.wav,1,10,Bathtub_(filling_or_washing)
431627.wav,1,10,Bathtub_(filling_or_washing)
67320.wav,1,10,Bathtub_(filling_or_washing)
59237.wav,1,10,Bathtub_(filling_or_washing)
143246.wav,1,10,Bathtub_(filling_or_washing)
143619.wav,1,10,Bathtub_(filling_or_washing)
183931.wav,1,10,Bathtub_(filling_or_washing)
189669.wav,1,10,Bathtub_(filling_or_washing)
213280.wav,1,10,Bathtub_(filling_or_washing)
365653.wav,1,10,Bathtub_(filling_or_washing)
85756.wav,1,10,Bathtub_(filling_or_washing)
119717.wav,1,10,Bathtub_(filling_or_washing)
332282.wav,1,10,Bathtub_(filling_or_washing)
406670.wav,1,10,Bathtub_(filling_or_washing)
223321.wav,1,10,Bathtub_(filling_or_washing)
167118.wav,1,10,Bathtub_(filling_or_washing)
65625.wav,1,10,Bathtub_(filling_or_washing)
144822.wav,1,10,Bathtub_(filling_or_washing)
378623.wav,1,10,Bathtub_(filling_or_washing)
379263.wav,1,10,Bathtub_(filling_or_washing)
389622.wav,1,10,Bathtub_(filling_or_washing)
256316.wav,1,10,Bathtub_(filling_or_washing)
7993.wav,1,10,Bathtub_(filling_or_washing)
394377.wav,1,10,Bathtub_(filling_or_washing)
412525.wav,1,10,Bathtub_(filling_or_washing)
403500.wav,1,10,Bathtub_(filling_or_washing)
399584.wav,1,10,Bathtub_(filling_or_washing)
210390.wav,1,10,Bathtub_(filling_or_washing)
415668.wav,1,10,Bathtub_(filling_or_washing)
132229.wav,1,10,Bathtub_(filling_or_washing)
321489.wav,1,10,Bathtub_(filling_or_washing)
389989.wav,1,10,Bathtub_(filling_or_washing)
418417.wav,1,10,Bathtub_(filling_or_washing)
406697.wav,1,10,Bathtub_(filling_or_washing)
319132.wav,1,10,Bathtub_(filling_or_washing)
206167.wav,1,10,Bathtub_(filling_or_washing)
421519.wav,1,10,Bathtub_(filling_or_washing)
389988.wav,1,10,Bathtub_(filling_or_washing)
406237.wav,1,10,Bathtub_(filling_or_washing)
11563.wav,1,10,Bathtub_(filling_or_washing)
35621.wav,1,10,Bathtub_(filling_or_washing)
406669.wav,1,10,Bathtub_(filling_or_washing)
26766.wav,1,10,Bathtub_(filling_or_washing)
406666.wav,1,10,Bathtub_(filling_or_washing)
19874.wav,1,10,Bathtub_(filling_or_washing)
416496.wav,1,10,Bathtub_(filling_or_washing)
51415.wav,1,10,Bathtub_(filling_or_washing)
67173.wav,1,10,Bathtub_(filling_or_washing)
406664.wav,1,10,Bathtub_(filling_or_washing)
340873.wav,1,10,Bathtub_(filling_or_washing)
406668.wav,1,10,Bathtub_(filling_or_washing)
110329.wav,1,10,Bathtub_(filling_or_washing)
254472.wav,1,10,Bathtub_(filling_or_washing)
144272.wav,1,10,Bathtub_(filling_or_washing)
202019.wav,1,10,Bathtub_(filling_or_washing)
232541.wav,1,10,Bathtub_(filling_or_washing)
132230.wav,1,10,Bathtub_(filling_or_washing)
219473.wav,3,10,Bathtub_(filling_or_washing)
340871.wav,3,10,Bathtub_(filling_or_washing)
344422.wav,3,10,Bathtub_(filling_or_washing)
85901.wav,3,10,Bathtub_(filling_or_washing)
406665.wav,3,10,Bathtub_(filling_or_washing)
212108.wav,3,10,Bathtub_(filling_or_washing)
420230.wav,3,10,Bathtub_(filling_or_washing)
95700.wav,3,10,Bathtub_(filling_or_washing)
212111.wav,3,10,Bathtub_(filling_or_washing)
404087.wav,3,10,Bathtub_(filling_or_washing)
382640.wav,3,10,Bathtub_(filling_or_washing)
415670.wav,3,10,Bathtub_(filling_or_washing)
238393.wav,3,10,Bathtub_(filling_or_washing)
238950.wav,3,10,Bathtub_(filling_or_washing)
346767.wav,3,10,Bathtub_(filling_or_washing)
145298.wav,3,10,Bathtub_(filling_or_washing)
86195.wav,3,10,Bathtub_(filling_or_washing)
326201.wav,3,10,Bathtub_(filling_or_washing)
400346.wav,3,10,Bathtub_(filling_or_washing)
389620.wav,3,10,Bathtub_(filling_or_washing)
270485.wav,1,66,Drip
79886.wav,1,66,Drip
26921.wav,1,66,Drip
336412.wav,1,66,Drip
274056.wav,1,66,Drip
207598.wav,1,66,Drip
322951.wav,1,66,Drip
117304.wav,1,66,Drip
95743.wav,1,66,Drip
46271.wav,1,66,Drip
259180.wav,1,66,Drip
336409.wav,1,66,Drip
85879.wav,1,66,Drip
95086.wav,1,66,Drip
353319.wav,1,66,Drip
410393.wav,1,66,Drip
190661.wav,1,66,Drip
7996.wav,1,66,Drip
273331.wav,1,66,Drip
78455.wav,1,66,Drip
336422.wav,1,66,Drip
197871.wav,1,66,Drip
166950.wav,1,66,Drip
166318.wav,1,66,Drip
129325.wav,1,66,Drip
366246.wav,1,66,Drip
265360.wav,1,66,Drip
271336.wav,1,66,Drip
60916.wav,1,66,Drip
214344.wav,1,66,Drip
71924.wav,1,66,Drip
387904.wav,1,66,Drip
166322.wav,1,66,Drip
166321.wav,1,66,Drip
55816.wav,1,66,Drip
166316.wav,1,66,Drip
207569.wav,1,66,Drip
161501.wav,1,66,Drip
274044.wav,1,66,Drip
350811.wav,1,66,Drip
147322.wav,1,66,Drip
207607.wav,1,66,Drip
33676.wav,1,66,Drip
85886.wav,1,66,Drip
389656.wav,1,66,Drip
274097.wav,1,66,Drip
274009.wav,1,66,Drip
178084.wav,1,66,Drip
418010.wav,1,66,Drip
273991.wav,1,66,Drip
317664.wav,1,66,Drip
409645.wav,1,66,Drip
85874.wav,1,66,Drip
121546.wav,1,66,Drip
265369.wav,1,66,Drip
52295.wav,1,66,Drip
270486.wav,1,66,Drip
129296.wav,1,66,Drip
336404.wav,1,66,Drip
1013.wav,1,66,Drip
360884.wav,1,66,Drip
343741.wav,1,66,Drip
369869.wav,1,66,Drip
408263.wav,1,66,Drip
42978.wav,1,66,Drip
219408.wav,1,66,Drip
420685.wav,1,66,Drip
336418.wav,1,66,Drip
207614.wav,1,66,Drip
207615.wav,1,66,Drip
166958.wav,1,66,Drip
274005.wav,1,66,Drip
347853.wav,1,66,Drip
419741.wav,1,66,Drip
207611.wav,1,66,Drip
234877.wav,1,66,Drip
121357.wav,1,66,Drip
389539.wav,1,66,Drip
207584.wav,1,66,Drip
85882.wav,1,66,Drip
102953.wav,1,66,Drip
433887.wav,3,66,Drip
177156.wav,3,66,Drip
209.wav,3,66,Drip
386437.wav,3,66,Drip
273997.wav,3,66,Drip
425140.wav,3,66,Drip
340296.wav,3,66,Drip
104953.wav,3,66,Drip
273869.wav,3,66,Drip
184293.wav,3,66,Drip
418009.wav,3,66,Drip
336414.wav,3,66,Drip
389997.wav,3,66,Drip
274006.wav,3,66,Drip
7997.wav,3,66,Drip
129305.wav,3,66,Drip
166315.wav,3,66,Drip
336408.wav,3,66,Drip
386518.wav,3,66,Drip
85883.wav,3,66,Drip
101468.wav,1,17,Boiling
317665.wav,1,17,Boiling
19843.wav,1,17,Boiling
85475.wav,1,17,Boiling
94210.wav,1,17,Boiling
218843.wav,1,17,Boiling
209611.wav,1,17,Boiling
142333.wav,1,17,Boiling
36268.wav,1,17,Boiling
322945.wav,1,17,Boiling
350551.wav,1,17,Boiling
203538.wav,1,17,Boiling
388549.wav,1,17,Boiling
217206.wav,1,17,Boiling
261377.wav,1,17,Boiling
212610.wav,1,17,Boiling
165189.wav,1,17,Boiling
1942.wav,1,17,Boiling
257089.wav,1,17,Boiling
406129.wav,1,17,Boiling
415892.wav,1,17,Boiling
378687.wav,1,17,Boiling
351275.wav,1,17,Boiling
360717.wav,1,17,Boiling
110103.wav,1,17,Boiling
128066.wav,1,17,Boiling
19842.wav,1,17,Boiling
409010.wav,1,17,Boiling
19845.wav,1,17,Boiling
167475.wav,1,17,Boiling
365102.wav,1,17,Boiling
343743.wav,1,17,Boiling
415928.wav,1,17,Boiling
256788.wav,1,17,Boiling
36267.wav,1,17,Boiling
217991.wav,1,17,Boiling
87133.wav,1,17,Boiling
248296.wav,1,17,Boiling
185711.wav,1,17,Boiling
435559.wav,1,17,Boiling
388697.wav,1,17,Boiling
248295.wav,1,17,Boiling
259657.wav,1,17,Boiling
65254.wav,1,17,Boiling
167477.wav,1,17,Boiling
423006.wav,1,17,Boiling
68741.wav,1,17,Boiling
71787.wav,1,17,Boiling
97333.wav,1,17,Boiling
265335.wav,1,17,Boiling
167474.wav,1,17,Boiling
412123.wav,1,17,Boiling
426355.wav,1,17,Boiling
353111.wav,1,17,Boiling
184802.wav,1,17,Boiling
371075.wav,1,17,Boiling
212611.wav,1,17,Boiling
19841.wav,1,17,Boiling
135866.wav,1,17,Boiling
260101.wav,1,17,Boiling
167476.wav,1,17,Boiling
118099.wav,1,17,Boiling
55246.wav,1,17,Boiling
412186.wav,1,17,Boiling
417996.wav,1,17,Boiling
208745.wav,1,17,Boiling
212731.wav,1,17,Boiling
180935.wav,1,17,Boiling
370217.wav,1,17,Boiling
417913.wav,1,17,Boiling
412556.wav,1,17,Boiling
16121.wav,1,17,Boiling
347143.wav,1,17,Boiling
379829.wav,1,17,Boiling
412374.wav,1,17,Boiling
390460.wav,1,17,Boiling
117496.wav,1,17,Boiling
36266.wav,1,17,Boiling
216494.wav,1,17,Boiling
258389.wav,1,17,Boiling
415893.wav,1,17,Boiling
334672.wav,3,17,Boiling
351274.wav,3,17,Boiling
82044.wav,3,17,Boiling
377505.wav,3,17,Boiling
137229.wav,3,17,Boiling
344917.wav,3,17,Boiling
364903.wav,3,17,Boiling
259658.wav,3,17,Boiling
174500.wav,3,17,Boiling
257090.wav,3,17,Boiling
212612.wav,3,17,Boiling
265017.wav,3,17,Boiling
408345.wav,3,17,Boiling
388698.wav,3,17,Boiling
171248.wav,3,17,Boiling
16584.wav,3,17,Boiling
244797.wav,3,17,Boiling
329115.wav,3,17,Boiling
201303.wav,3,17,Boiling
376753.wav,3,17,Boiling
371619.wav,1,117,Microwave_oven
254814.wav,1,117,Microwave_oven
185629.wav,1,117,Microwave_oven
340920.wav,1,117,Microwave_oven
128724.wav,1,117,Microwave_oven
242006.wav,1,117,Microwave_oven
210308.wav,1,117,Microwave_oven
268525.wav,1,117,Microwave_oven
232566.wav,1,117,Microwave_oven
235558.wav,1,117,Microwave_oven
334514.wav,1,117,Microwave_oven
94263.wav,1,117,Microwave_oven
218839.wav,1,117,Microwave_oven
56257.wav,1,117,Microwave_oven
425111.wav,1,117,Microwave_oven
408767.wav,1,117,Microwave_oven
128867.wav,1,117,Microwave_oven
238411.wav,1,117,Microwave_oven
131597.wav,1,117,Microwave_oven
171451.wav,1,117,Microwave_oven
400687.wav,1,117,Microwave_oven
232565.wav,1,117,Microwave_oven
333026.wav,1,117,Microwave_oven
257436.wav,1,117,Microwave_oven
154440.wav,1,117,Microwave_oven
418196.wav,1,117,Microwave_oven
86186.wav,1,117,Microwave_oven
186427.wav,1,117,Microwave_oven
400686.wav,1,117,Microwave_oven
410762.wav,1,117,Microwave_oven
345486.wav,1,117,Microwave_oven
209539.wav,1,117,Microwave_oven
334492.wav,1,117,Microwave_oven
190577.wav,1,117,Microwave_oven
262918.wav,1,117,Microwave_oven
345485.wav,1,117,Microwave_oven
